covid_vacc_date,1 Most deprived,2,3,4,5 Least deprived,Unknown,1 Most deprived_total,2_total,3_total,4_total,5 Least deprived_total,Unknown_total
2020-12-01,0.0,0.0,0.0,0.0,0.0,0.0,245280,275737,322966,324135,309988,29967
2020-12-06,0.0,0.0,0.0,0.0,0.0,0.0,245280,275737,322966,324135,309988,29967
2020-12-08,42.0,28.0,56.0,70.0,63.0,0.0,245280,275737,322966,324135,309988,29967
2020-12-09,119.0,105.0,147.0,168.0,161.0,7.0,245280,275737,322966,324135,309988,29967
2020-12-10,175.0,168.0,217.0,252.0,259.0,21.0,245280,275737,322966,324135,309988,29967
2020-12-11,224.0,238.0,301.0,336.0,357.0,21.0,245280,275737,322966,324135,309988,29967
2020-12-12,273.0,308.0,392.0,420.0,469.0,35.0,245280,275737,322966,324135,309988,29967
2020-12-13,315.0,357.0,462.0,504.0,518.0,42.0,245280,275737,322966,324135,309988,29967
2020-12-14,378.0,441.0,560.0,609.0,609.0,49.0,245280,275737,322966,324135,309988,29967
2020-12-15,462.0,553.0,721.0,770.0,784.0,63.0,245280,275737,322966,324135,309988,29967
2020-12-16,602.0,742.0,910.0,980.0,1001.0,77.0,245280,275737,322966,324135,309988,29967
2020-12-17,742.0,917.0,1141.0,1232.0,1316.0,98.0,245280,275737,322966,324135,309988,29967
2020-12-18,875.0,1078.0,1372.0,1470.0,1596.0,119.0,245280,275737,322966,324135,309988,29967
2020-12-19,980.0,1225.0,1554.0,1666.0,1855.0,133.0,245280,275737,322966,324135,309988,29967
2020-12-20,1134.0,1414.0,1799.0,1988.0,2184.0,175.0,245280,275737,322966,324135,309988,29967
2020-12-21,1372.0,1680.0,2135.0,2373.0,2576.0,217.0,245280,275737,322966,324135,309988,29967
2020-12-22,1533.0,1897.0,2429.0,2702.0,2926.0,252.0,245280,275737,322966,324135,309988,29967
2020-12-23,1764.0,2184.0,2772.0,3115.0,3353.0,294.0,245280,275737,322966,324135,309988,29967
2020-12-24,1862.0,2289.0,2947.0,3325.0,3584.0,308.0,245280,275737,322966,324135,309988,29967
2020-12-25,1862.0,2289.0,2947.0,3325.0,3584.0,308.0,245280,275737,322966,324135,309988,29967
2020-12-26,1869.0,2289.0,2954.0,3332.0,3591.0,308.0,245280,275737,322966,324135,309988,29967
2020-12-27,1904.0,2338.0,2996.0,3388.0,3661.0,315.0,245280,275737,322966,324135,309988,29967
2020-12-28,1946.0,2387.0,3073.0,3472.0,3752.0,329.0,245280,275737,322966,324135,309988,29967
2020-12-29,2107.0,2583.0,3311.0,3724.0,3955.0,357.0,245280,275737,322966,324135,309988,29967
2020-12-30,2499.0,3073.0,3892.0,4312.0,4536.0,406.0,245280,275737,322966,324135,309988,29967
2020-12-31,2891.0,3528.0,4410.0,4935.0,5124.0,448.0,245280,275737,322966,324135,309988,29967
2021-01-01,2975.0,3647.0,4550.0,5054.0,5264.0,469.0,245280,275737,322966,324135,309988,29967
2021-01-02,3094.0,3773.0,4711.0,5208.0,5432.0,476.0,245280,275737,322966,324135,309988,29967
2021-01-03,3164.0,3885.0,4823.0,5341.0,5572.0,483.0,245280,275737,322966,324135,309988,29967
2021-01-04,3311.0,4053.0,5047.0,5607.0,5866.0,504.0,245280,275737,322966,324135,309988,29967
2021-01-05,3577.0,4452.0,5509.0,6146.0,6391.0,553.0,245280,275737,322966,324135,309988,29967
2021-01-06,3948.0,4970.0,6188.0,6895.0,7063.0,602.0,245280,275737,322966,324135,309988,29967
2021-01-07,4585.0,5845.0,7210.0,7931.0,8113.0,686.0,245280,275737,322966,324135,309988,29967
2021-01-08,5229.0,6762.0,8316.0,9016.0,9254.0,784.0,245280,275737,322966,324135,309988,29967
2021-01-09,5831.0,7532.0,9289.0,9996.0,10339.0,861.0,245280,275737,322966,324135,309988,29967
2021-01-10,6167.0,7966.0,9807.0,10605.0,10955.0,931.0,245280,275737,322966,324135,309988,29967
2021-01-11,6671.0,8617.0,10598.0,11480.0,11879.0,1022.0,245280,275737,322966,324135,309988,29967
2021-01-12,7378.0,9520.0,11662.0,12523.0,12908.0,1127.0,245280,275737,322966,324135,309988,29967
2021-01-13,8232.0,10479.0,12768.0,13692.0,14056.0,1253.0,245280,275737,322966,324135,309988,29967
2021-01-14,9058.0,11487.0,14084.0,15022.0,15358.0,1372.0,245280,275737,322966,324135,309988,29967
2021-01-15,9933.0,12670.0,15596.0,16450.0,16800.0,1505.0,245280,275737,322966,324135,309988,29967
2021-01-16,10731.0,13643.0,16884.0,17738.0,18053.0,1631.0,245280,275737,322966,324135,309988,29967
2021-01-17,11249.0,14273.0,17752.0,18641.0,18907.0,1694.0,245280,275737,322966,324135,309988,29967
2021-01-18,11900.0,15022.0,18683.0,19572.0,19922.0,1785.0,245280,275737,322966,324135,309988,29967
2021-01-19,12586.0,15869.0,19796.0,20727.0,21077.0,1883.0,245280,275737,322966,324135,309988,29967
2021-01-20,13412.0,16835.0,21063.0,22015.0,22246.0,1995.0,245280,275737,322966,324135,309988,29967
2021-01-21,14336.0,17815.0,22288.0,23310.0,23478.0,2114.0,245280,275737,322966,324135,309988,29967
2021-01-22,15358.0,19005.0,23695.0,24766.0,24857.0,2226.0,245280,275737,322966,324135,309988,29967
2021-01-23,16093.0,19943.0,24927.0,25928.0,26012.0,2324.0,245280,275737,322966,324135,309988,29967
2021-01-24,16562.0,20552.0,25634.0,26698.0,26642.0,2366.0,245280,275737,322966,324135,309988,29967
2021-01-25,17087.0,21252.0,26481.0,27566.0,27482.0,2443.0,245280,275737,322966,324135,309988,29967
2021-01-26,17773.0,22099.0,27405.0,28441.0,28343.0,2527.0,245280,275737,322966,324135,309988,29967
2021-01-27,18396.0,22918.0,28301.0,29309.0,29141.0,2604.0,245280,275737,322966,324135,309988,29967
2021-01-28,19040.0,23730.0,29204.0,30247.0,29995.0,2681.0,245280,275737,322966,324135,309988,29967
2021-01-29,19754.0,24584.0,30219.0,31339.0,31059.0,2793.0,245280,275737,322966,324135,309988,29967
2021-01-30,20356.0,25319.0,31066.0,32186.0,31878.0,2870.0,245280,275737,322966,324135,309988,29967
2021-01-31,20769.0,25823.0,31675.0,32774.0,32494.0,2940.0,245280,275737,322966,324135,309988,29967
2021-02-01,21196.0,26313.0,32235.0,33348.0,33047.0,2989.0,245280,275737,322966,324135,309988,29967
2021-02-02,21630.0,26880.0,32886.0,34034.0,33677.0,3045.0,245280,275737,322966,324135,309988,29967
2021-02-03,22162.0,27503.0,33621.0,34755.0,34356.0,3122.0,245280,275737,322966,324135,309988,29967
2021-02-04,22764.0,28189.0,34405.0,35532.0,35077.0,3220.0,245280,275737,322966,324135,309988,29967
2021-02-05,23352.0,28931.0,35189.0,36365.0,35756.0,3297.0,245280,275737,322966,324135,309988,29967
2021-02-06,23891.0,29610.0,35966.0,37135.0,36477.0,3374.0,245280,275737,322966,324135,309988,29967
2021-02-07,24220.0,30002.0,36442.0,37611.0,36904.0,3416.0,245280,275737,322966,324135,309988,29967
2021-02-08,24584.0,30394.0,36869.0,38031.0,37289.0,3458.0,245280,275737,322966,324135,309988,29967
2021-02-09,25046.0,30912.0,37436.0,38633.0,37842.0,3521.0,245280,275737,322966,324135,309988,29967
2021-02-10,25683.0,31584.0,38199.0,39319.0,38500.0,3598.0,245280,275737,322966,324135,309988,29967
2021-02-11,26565.0,32550.0,39235.0,40285.0,39354.0,3724.0,245280,275737,322966,324135,309988,29967
2021-02-12,27573.0,33733.0,40614.0,41706.0,40635.0,3836.0,245280,275737,322966,324135,309988,29967
2021-02-13,28532.0,34979.0,42007.0,43022.0,41811.0,3948.0,245280,275737,322966,324135,309988,29967
2021-02-14,29064.0,35756.0,43008.0,43925.0,42805.0,4018.0,245280,275737,322966,324135,309988,29967
2021-02-15,29904.0,36554.0,43918.0,44807.0,43540.0,4088.0,245280,275737,322966,324135,309988,29967
2021-02-16,31948.0,38584.0,46200.0,47068.0,45563.0,4312.0,245280,275737,322966,324135,309988,29967
2021-02-17,35602.0,42511.0,50904.0,51072.0,49406.0,4809.0,245280,275737,322966,324135,309988,29967
2021-02-18,38983.0,46172.0,55454.0,55496.0,52871.0,5250.0,245280,275737,322966,324135,309988,29967
2021-02-19,41867.0,49175.0,58681.0,58632.0,55720.0,5558.0,245280,275737,322966,324135,309988,29967
2021-02-20,44366.0,51877.0,61852.0,62041.0,59213.0,5873.0,245280,275737,322966,324135,309988,29967
2021-02-21,45416.0,52892.0,63070.0,63021.0,60214.0,5999.0,245280,275737,322966,324135,309988,29967
2021-02-22,46809.0,54208.0,64484.0,64288.0,61320.0,6132.0,245280,275737,322966,324135,309988,29967
2021-02-23,49595.0,57302.0,68068.0,68047.0,64477.0,6447.0,245280,275737,322966,324135,309988,29967
2021-02-24,53298.0,61558.0,73094.0,72604.0,68586.0,6797.0,245280,275737,322966,324135,309988,29967
2021-02-25,57239.0,65884.0,78253.0,77700.0,72863.0,7280.0,245280,275737,322966,324135,309988,29967
2021-02-26,61222.0,70546.0,83993.0,83216.0,77819.0,7784.0,245280,275737,322966,324135,309988,29967
2021-02-27,64617.0,74242.0,87990.0,87101.0,82110.0,8218.0,245280,275737,322966,324135,309988,29967
2021-02-28,65807.0,75656.0,89495.0,88249.0,83384.0,8351.0,245280,275737,322966,324135,309988,29967
2021-03-01,66633.0,76678.0,90657.0,89222.0,84490.0,8463.0,245280,275737,322966,324135,309988,29967
2021-03-02,67809.0,77994.0,92113.0,90587.0,85603.0,8561.0,245280,275737,322966,324135,309988,29967
2021-03-03,69741.0,80339.0,94682.0,93149.0,87738.0,8778.0,245280,275737,322966,324135,309988,29967
2021-03-04,72583.0,83377.0,97888.0,96544.0,90846.0,9093.0,245280,275737,322966,324135,309988,29967
2021-03-05,75635.0,86870.0,102291.0,101059.0,95011.0,9436.0,245280,275737,322966,324135,309988,29967
2021-03-06,79177.0,90489.0,106904.0,106001.0,99729.0,9849.0,245280,275737,322966,324135,309988,29967
2021-03-07,80591.0,91721.0,108395.0,107289.0,101185.0,10003.0,245280,275737,322966,324135,309988,29967
2021-03-08,82166.0,93191.0,110404.0,109424.0,103061.0,10297.0,245280,275737,322966,324135,309988,29967
2021-03-09,84707.0,95879.0,113267.0,112294.0,105917.0,10745.0,245280,275737,322966,324135,309988,29967
2021-03-10,87066.0,99050.0,117334.0,116319.0,110481.0,11088.0,245280,275737,322966,324135,309988,29967
2021-03-11,90405.0,102655.0,122094.0,121653.0,115577.0,11655.0,245280,275737,322966,324135,309988,29967
2021-03-12,95977.0,108682.0,129556.0,129556.0,124250.0,12313.0,245280,275737,322966,324135,309988,29967
2021-03-13,105056.0,118860.0,143010.0,142506.0,137242.0,13545.0,245280,275737,322966,324135,309988,29967
2021-03-14,109571.0,124383.0,149345.0,149604.0,144739.0,14252.0,245280,275737,322966,324135,309988,29967
2021-03-15,116718.0,133847.0,161686.0,162477.0,158074.0,15470.0,245280,275737,322966,324135,309988,29967
2021-03-16,123837.0,143962.0,175420.0,177849.0,174139.0,16583.0,245280,275737,322966,324135,309988,29967
2021-03-17,130942.0,153314.0,188146.0,191625.0,188370.0,17605.0,245280,275737,322966,324135,309988,29967
2021-03-18,138047.0,162589.0,200746.0,205338.0,202202.0,18662.0,245280,275737,322966,324135,309988,29967
2021-03-19,145607.0,173145.0,214851.0,220171.0,216881.0,19796.0,245280,275737,322966,324135,309988,29967
2021-03-20,155925.0,186319.0,231133.0,236292.0,232295.0,21273.0,245280,275737,322966,324135,309988,29967
2021-03-21,160307.0,192486.0,238567.0,244069.0,239820.0,22078.0,245280,275737,322966,324135,309988,29967
2021-03-22,163912.0,197792.0,244965.0,250719.0,246449.0,22624.0,245280,275737,322966,324135,309988,29967
2021-03-23,167587.0,202069.0,250348.0,256781.0,252322.0,23093.0,245280,275737,322966,324135,309988,29967
2021-03-24,170849.0,205968.0,255052.0,261667.0,257222.0,23492.0,245280,275737,322966,324135,309988,29967
2021-03-25,173824.0,209496.0,259098.0,266280.0,261751.0,23877.0,245280,275737,322966,324135,309988,29967
2021-03-26,177079.0,213304.0,263788.0,271138.0,266357.0,24248.0,245280,275737,322966,324135,309988,29967
2021-03-27,181391.0,217875.0,269010.0,276199.0,271152.0,24724.0,245280,275737,322966,324135,309988,29967
2021-03-28,183841.0,220619.0,271810.0,278992.0,273952.0,25004.0,245280,275737,322966,324135,309988,29967
2021-03-29,185556.0,222593.0,274001.0,281281.0,276024.0,25207.0,245280,275737,322966,324135,309988,29967
2021-03-30,187159.0,224259.0,275849.0,283080.0,277781.0,25382.0,245280,275737,322966,324135,309988,29967
2021-03-31,188699.0,225883.0,277585.0,284872.0,279363.0,25571.0,245280,275737,322966,324135,309988,29967
2021-04-01,190050.0,227031.0,278684.0,285985.0,280322.0,25676.0,245280,275737,322966,324135,309988,29967
2021-04-02,190918.0,227850.0,279552.0,286986.0,281204.0,25767.0,245280,275737,322966,324135,309988,29967
2021-04-03,191849.0,228893.0,280602.0,287917.0,282191.0,25858.0,245280,275737,322966,324135,309988,29967
2021-04-04,192423.0,229390.0,281078.0,288400.0,282604.0,25893.0,245280,275737,322966,324135,309988,29967
2021-04-05,192682.0,229621.0,281281.0,288589.0,282793.0,25928.0,245280,275737,322966,324135,309988,29967
2021-04-06,193011.0,230020.0,281603.0,288897.0,283059.0,25977.0,245280,275737,322966,324135,309988,29967
2021-04-07,193466.0,230447.0,281981.0,289191.0,283360.0,26068.0,245280,275737,322966,324135,309988,29967
2021-04-08,193858.0,230839.0,282289.0,289527.0,283577.0,26110.0,245280,275737,322966,324135,309988,29967
2021-04-09,194439.0,231371.0,282709.0,289912.0,283836.0,26194.0,245280,275737,322966,324135,309988,29967
2021-04-10,194999.0,231952.0,283129.0,290220.0,284109.0,26236.0,245280,275737,322966,324135,309988,29967
2021-04-11,195188.0,232120.0,283269.0,290353.0,284235.0,26250.0,245280,275737,322966,324135,309988,29967
2021-04-12,195398.0,232267.0,283395.0,290444.0,284319.0,26264.0,245280,275737,322966,324135,309988,29967
2021-04-13,195573.0,232442.0,283528.0,290591.0,284417.0,26285.0,245280,275737,322966,324135,309988,29967
2021-04-14,195748.0,232582.0,283654.0,290717.0,284529.0,26299.0,245280,275737,322966,324135,309988,29967
